Id,Saleprice
1365,128666.16584635271
1366,129306.46496912147
1367,203940.38446755355
1368,225057.43322803298
1369,211833.91211643378
1370,171294.9658484282
1371,220815.98539157602
1372,297723.3224085253
1373,216270.85079790832
1374,222340.82277223383
1375,182387.24349131607
1376,152007.4108911105
1377,145324.3635983186
1378,167737.10969081832
1379,200942.13806178223
1380,197187.9267421788
1381,224427.98491042934
1382,145953.00482598087
1383,172291.67966863723
1384,128257.10846194485
1385,200827.77034728488
1386,215871.91225008483
1387,195353.07342141948
1388,191727.39317052753
1389,273527.76835430745
1390,200839.80574422164
1391,230818.12279027278
1392,234107.85708323325
1393,139301.44306267955
1394,198260.73423385894
1395,194859.16446524597
1396,184095.23209344017
1397,199800.18863671581
1398,103108.36081384802
1399,125144.7311498265
1400,111500.18363659614
1401,172948.53829303052
1402,123092.2639979778
1403,237720.41147182608
1404,136023.25340063198
1405,132549.59888381613
1406,104563.6123291071
1407,92070.7605625263
1408,91219.97131341803
1409,110555.31161010423
1410,79123.6682720953
1411,58639.09141191469
1412,95192.9028243148
1413,127621.74668696418
1414,105733.34805074178
1415,159260.30845459035
1416,150336.26633189918
1417,151182.24222663065
1418,124408.51475387908
1419,103981.17628323156
1420,143838.86313813363
1421,173240.34670913513
1422,191934.76318504504
1423,195792.95001384037
1424,178345.4442621788
1425,227489.85632213575
1426,94596.6592982976
1427,146832.68062704412
1428,62838.3855231621
1429,85583.78528184844
1430,127010.56970427529
1431,44682.79240522353
1432,70240.44008047566
1433,54595.79959144024
1434,313850.4848805371
1435,267433.04142769246
1436,202576.69904620262
1437,147815.74592609968
1438,206428.57996972842
1439,154537.57717134952
1440,193652.52042977794
1441,164826.97351762964
1442,312029.5497890266
1443,328094.1067739999
1444,74541.26383417286
1445,198270.32704437923
1446,108281.5698116724
1447,133912.14153100547
1448,151589.4482756112
1449,79639.59373077484
1450,83846.14622273193
1451,147434.11929288233
1452,77878.08019717204
1453,77284.49090244992
1454,83575.61460409401
1455,82495.37212055452
1456,154164.46438319876
1457,111777.1266927499
1458,221059.79147675878
